_ZN4node6errors24TriggerUncaughtExceptionEPN2v87IsolateERKNS1_8TryCatchE	node::errors::TriggerUncaughtException(v8::Isolate*, v8::TryCatch const&)
_ZN4node6errors25PerIsolateMessageListenerEN2v85LocalINS1_7MessageEEENS2_INS1_5ValueEEE	node::errors::PerIsolateMessageListener(v8::Local<v8::Message>, v8::Local<v8::Value>)
_ZN4node6errors26RegisterExternalReferencesEPNS_25ExternalReferenceRegistryE	node::errors::RegisterExternalReferences(node::ExternalReferenceRegistry*)
_ZN4node6errors28SetPrepareStackTraceCallbackERKN2v820FunctionCallbackInfoINS1_5ValueEEE	node::errors::SetPrepareStackTraceCallback(v8::FunctionCallbackInfo<v8::Value> const&)
_ZN4node7binding16GetLinkedBindingERKN2v820FunctionCallbackInfoINS1_5ValueEEE	node::binding::GetLinkedBinding(v8::FunctionCallbackInfo<v8::Value> const&)
_ZN4node7binding17get_linked_moduleEPKc	node::binding::get_linked_module(char const*)
_ZN4node7binding18GetInternalBindingERKN2v820FunctionCallbackInfoINS1_5ValueEEE	node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
_ZN4node7binding23RegisterBuiltinBindingsEv	node::binding::RegisterBuiltinBindings()
_ZN4node7binding26RegisterExternalReferencesEPNS_25ExternalReferenceRegistryE	node::binding::RegisterExternalReferences(node::ExternalReferenceRegistry*)
_ZN4node7binding30CreateInternalBindingTemplatesEPNS_11IsolateDataE	node::binding::CreateInternalBindingTemplates(node::IsolateData*)
_ZN4node7binding4DLib16GetSymbolAddressEPKc	node::binding::DLib::GetSymbolAddress(char const*)
_ZN4node7binding4DLib21SaveInGlobalHandleMapEPNS_11node_moduleE	node::binding::DLib::SaveInGlobalHandleMap(node::node_module*)
_ZN4node7binding4DLib33GetSavedModuleFromGlobalHandleMapEv	node::binding::DLib::GetSavedModuleFromGlobalHandleMap()
_ZN4node7binding4DLib4OpenEv	node::binding::DLib::Open()
_ZN4node7binding4DLib5CloseEv	node::binding::DLib::Close()
_ZN4node7binding4DLibC1EPKci	node::binding::DLib::DLib(char const*, int)
_ZN4node7binding4DLibC2EPKci	node::binding::DLib::DLib(char const*, int)
_ZN4node7binding6DLOpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE	node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
_ZN4node7tracing11TracedValue10AppendNullEv	node::tracing::TracedValue::AppendNull()
_ZN4node7tracing11TracedValue10BeginArrayEPKc	node::tracing::TracedValue::BeginArray(char const*)
_ZN4node7tracing11TracedValue10BeginArrayEv	node::tracing::TracedValue::BeginArray()
_ZN4node7tracing11TracedValue10SetBooleanEPKcb	node::tracing::TracedValue::SetBoolean(char const*, bool)
_ZN4node7tracing11TracedValue10SetIntegerEPKci	node::tracing::TracedValue::SetInteger(char const*, int)
_ZN4node7tracing11TracedValue10WriteCommaEv	node::tracing::TracedValue::WriteComma()
_ZN4node7tracing11TracedValue11CreateArrayEv	node::tracing::TracedValue::CreateArray()
_ZN4node7tracing11TracedValue12AppendDoubleEd	node::tracing::TracedValue::AppendDouble(double)
_ZN4node7tracing11TracedValue12AppendStringEPKc	node::tracing::TracedValue::AppendString(char const*)
_ZN4node7tracing11TracedValue13AppendBooleanEb	node::tracing::TracedValue::AppendBoolean(bool)
_ZN4node7tracing11TracedValue13AppendIntegerEi	node::tracing::TracedValue::AppendInteger(int)
_ZN4node7tracing11TracedValue13EndDictionaryEv	node::tracing::TracedValue::EndDictionary()
_ZN4node7tracing11TracedValue15BeginDictionaryEPKc	node::tracing::TracedValue::BeginDictionary(char const*)
_ZN4node7tracing11TracedValue15BeginDictionaryEv	node::tracing::TracedValue::BeginDictionary()
_ZN4node7tracing11TracedValue6CreateEv	node::tracing::TracedValue::Create()
_ZN4node7tracing11TracedValue7SetNullEPKc	node::tracing::TracedValue::SetNull(char const*)
_ZN4node7tracing11TracedValue8EndArrayEv	node::tracing::TracedValue::EndArray()
_ZN4node7tracing11TracedValue9SetDoubleEPKcd	node::tracing::TracedValue::SetDouble(char const*, double)
_ZN4node7tracing11TracedValue9SetStringEPKcS3_	node::tracing::TracedValue::SetString(char const*, char const*)
_ZN4node7tracing11TracedValue9WriteNameEPKc	node::tracing::TracedValue::WriteName(char const*)
_ZN4node7tracing11TracedValueC1Eb	node::tracing::TracedValue::TracedValue(bool)
_ZN4node7tracing11TracedValueC2Eb	node::tracing::TracedValue::TracedValue(bool)
_ZN4node7tracing12g_controllerE	node::tracing::g_controller
_ZN4node7tracing15NodeTraceWriter10AfterWriteEv	node::tracing::NodeTraceWriter::AfterWrite()
_ZN4node7tracing15NodeTraceWriter10StartWriteE8uv_buf_t	node::tracing::NodeTraceWriter::StartWrite(uv_buf_t)
_ZN4node7tracing15NodeTraceWriter11WriteSuffixEv	node::tracing::NodeTraceWriter::WriteSuffix()
_ZN4node7tracing15NodeTraceWriter12ExitSignalCbEP10uv_async_s	node::tracing::NodeTraceWriter::ExitSignalCb(uv_async_s*)
_ZN4node7tracing15NodeTraceWriter12FlushPrivateEv	node::tracing::NodeTraceWriter::FlushPrivate()
_ZN4node7tracing15NodeTraceWriter18InitializeOnThreadEP9uv_loop_s	node::tracing::NodeTraceWriter::InitializeOnThread(uv_loop_s*)
_ZN4node7tracing15NodeTraceWriter23OpenNewFileForStreamingEv	node::tracing::NodeTraceWriter::OpenNewFileForStreaming()
_ZN4node7tracing15NodeTraceWriter5FlushEb	node::tracing::NodeTraceWriter::Flush(bool)
_ZN4node7tracing15NodeTraceWriterD0Ev	node::tracing::NodeTraceWriter::~NodeTraceWriter()
_ZN4node7tracing15NodeTraceWriterD1Ev	node::tracing::NodeTraceWriter::~NodeTraceWriter()
_ZN4node7tracing15NodeTraceWriterD2Ev	node::tracing::NodeTraceWriter::~NodeTraceWriter()
_ZN4node7tracing16TraceEventHelper20GetTracingControllerEv	node::tracing::TraceEventHelper::GetTracingController()
_ZN4node7tracing16TraceEventHelper20SetTracingControllerEPN2v817TracingControllerE	node::tracing::TraceEventHelper::SetTracingController(v8::TracingController*)
_ZN4node7tracing16TraceEventHelper8GetAgentEv	node::tracing::TraceEventHelper::GetAgent()
_ZN4node7tracing16TraceEventHelper8SetAgentEPNS0_5AgentE	node::tracing::TraceEventHelper::SetAgent(node::tracing::Agent*)
_ZN4node7tracing5Agent10DisconnectEi	node::tracing::Agent::Disconnect(int)
_ZN4node7tracing5Agent11StopTracingEv	node::tracing::Agent::StopTracing()
_ZN4node7tracing5Agent13DefaultHandleEv	node::tracing::Agent::DefaultHandle()
_ZN4node7tracing5Agent25InitializeWritersOnThreadEv	node::tracing::Agent::InitializeWritersOnThread()
_ZN4node7tracing5Agent5FlushEb	node::tracing::Agent::Flush(bool)
_ZN4node7tracing5Agent5StartEv	node::tracing::Agent::Start()
_ZN4node7tracing5AgentC1Ev	node::tracing::Agent::Agent()
_ZN4node7tracing5AgentC2Ev	node::tracing::Agent::Agent()
_ZN4node7tracing5AgentD1Ev	node::tracing::Agent::~Agent()
_ZN4node7tracing5AgentD2Ev	node::tracing::Agent::~Agent()
_ZN4node7tracing7g_agentE	node::tracing::g_agent
_ZN4node8builtins13BuiltinLoader10GetNativesEN2v85LocalINS2_4NameEEERKNS2_20PropertyCallbackInfoINS2_5ValueEEE	node::builtins::BuiltinLoader::GetNatives(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
_ZN4node8builtins13BuiltinLoader12RecordResultEPKcNS1_6ResultEPNS_5RealmE	node::builtins::BuiltinLoader::RecordResult(char const*, node::builtins::BuiltinLoader::Result, node::Realm*)
_ZN4node8builtins13BuiltinLoader13GetCacheUsageERKN2v820FunctionCallbackInfoINS2_5ValueEEE	node::builtins::BuiltinLoader::GetCacheUsage(v8::FunctionCallbackInfo<v8::Value> const&)
_ZN4node8builtins13BuiltinLoader13SaveCodeCacheEPKcN2v85LocalINS4_8FunctionEEE	node::builtins::BuiltinLoader::SaveCodeCache(char const*, v8::Local<v8::Function>)
_ZN4node8builtins13BuiltinLoader14CompileAndCallEN2v85LocalINS2_7ContextEEEPKcPNS_5RealmE	node::builtins::BuiltinLoader::CompileAndCall(v8::Local<v8::Context>, char const*, node::Realm*)
_ZN4node8builtins13BuiltinLoader14CompileAndCallEN2v85LocalINS2_7ContextEEEPKciPNS3_INS2_5ValueEEEPNS_5RealmE	node::builtins::BuiltinLoader::CompileAndCall(v8::Local<v8::Context>, char const*, int, v8::Local<v8::Value>*, node::Realm*)
_ZN4node8builtins13BuiltinLoader15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE	node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
_ZN4node8builtins13BuiltinLoader15GetConfigStringEPN2v87IsolateE	node::builtins::BuiltinLoader::GetConfigString(v8::Isolate*)
_ZN4node8builtins13BuiltinLoader16BuiltinIdsGetterEN2v85LocalINS2_4NameEEERKNS2_20PropertyCallbackInfoINS2_5ValueEEE	node::builtins::BuiltinLoader::BuiltinIdsGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
_ZN4node8builtins13BuiltinLoader16LookupAndCompileEN2v85LocalINS2_7ContextEEEPKcPNS2_11LocalVectorINS2_6StringEEEPNS_5RealmE	node::builtins::BuiltinLoader::LookupAndCompile(v8::Local<v8::Context>, char const*, v8::LocalVector<v8::String>*, node::Realm*)
_ZN4node8builtins13BuiltinLoader16LookupAndCompileEN2v85LocalINS2_7ContextEEEPKcPNS_5RealmE	node::builtins::BuiltinLoader::LookupAndCompile(v8::Local<v8::Context>, char const*, node::Realm*)
_ZN4node8builtins13BuiltinLoader17HasCachedBuiltinsERKN2v820FunctionCallbackInfoINS2_5ValueEEE	node::builtins::BuiltinLoader::HasCachedBuiltins(v8::FunctionCallbackInfo<v8::Value> const&)
_ZN4node8builtins13BuiltinLoader18ConfigStringGetterEN2v85LocalINS2_4NameEEERKNS2_20PropertyCallbackInfoINS2_5ValueEEE	node::builtins::BuiltinLoader::ConfigStringGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
_ZN4node8builtins13BuiltinLoader20GetBuiltinCategoriesEN2v85LocalINS2_4NameEEERKNS2_20PropertyCallbackInfoINS2_5ValueEEE	node::builtins::BuiltinLoader::GetBuiltinCategories(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
_ZN4node8builtins13BuiltinLoader20LoadJavaScriptSourceEv	node::builtins::BuiltinLoader::LoadJavaScriptSource()
_ZN4node8builtins13BuiltinLoader22AddExternalizedBuiltinEPKcS3_	node::builtins::BuiltinLoader::AddExternalizedBuiltin(char const*, char const*)
_ZN4node8builtins13BuiltinLoader24LookupAndCompileInternalEN2v85LocalINS2_7ContextEEEPKcPNS2_11LocalVectorINS2_6StringEEEPNS_5RealmE	node::builtins::BuiltinLoader::LookupAndCompileInternal(v8::Local<v8::Context>, char const*, v8::LocalVector<v8::String>*, node::Realm*)
_ZN4node8builtins13BuiltinLoader26CreatePerContextPropertiesEN2v85LocalINS2_6ObjectEEENS3_INS2_5ValueEEENS3_INS2_7ContextEEEPv	node::builtins::BuiltinLoader::CreatePerContextProperties(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
_ZN4node8builtins13BuiltinLoader26CreatePerIsolatePropertiesEPNS_11IsolateDataEN2v85LocalINS4_14ObjectTemplateEEE	node::builtins::BuiltinLoader::CreatePerIsolateProperties(node::IsolateData*, v8::Local<v8::ObjectTemplate>)
_ZN4node8builtins13BuiltinLoader26RegisterExternalReferencesEPNS_25ExternalReferenceRegistryE	node::builtins::BuiltinLoader::RegisterExternalReferences(node::ExternalReferenceRegistry*)
_ZN4node8builtins13BuiltinLoader28LoadEmbedderJavaScriptSourceEv	node::builtins::BuiltinLoader::LoadEmbedderJavaScriptSource()
_ZN4node8builtins13BuiltinLoader35CopySourceAndCodeCacheReferenceFromEPKS1_	node::builtins::BuiltinLoader::CopySourceAndCodeCacheReferenceFrom(node::builtins::BuiltinLoader const*)
_ZN4node8builtins13BuiltinLoader3AddEPKcRKNS_10UnionBytesE	node::builtins::BuiltinLoader::Add(char const*, node::UnionBytes const&)
_ZN4node8builtins13BuiltinLoader6ExistsEPKc	node::builtins::BuiltinLoader::Exists(char const*)
_ZN4node8builtins13BuiltinLoader9GetConfigEv	node::builtins::BuiltinLoader::GetConfig()
_ZN4node8builtins13BuiltinLoaderC1Ev	node::builtins::BuiltinLoader::BuiltinLoader()
_ZN4node8builtins13BuiltinLoaderC2Ev	node::builtins::BuiltinLoader::BuiltinLoader()
_ZN4node8builtins18SetInternalLoadersERKN2v820FunctionCallbackInfoINS1_5ValueEEE	node::builtins::SetInternalLoaders(v8::FunctionCallbackInfo<v8::Value> const&)
_ZN4node8builtins52RegisterExternalReferencesForInternalizedBuiltinCodeEPNS_25ExternalReferenceRegistryE	node::builtins::RegisterExternalReferencesForInternalizedBuiltinCode(node::ExternalReferenceRegistry*)
_ZN4node8builtins60EmbedderRegisterExternalReferencesForInternalizedBuiltinCodeEPNS_25ExternalReferenceRegistryE	node::builtins::EmbedderRegisterExternalReferencesForInternalizedBuiltinCode(node::ExternalReferenceRegistry*)
_ZN4node9AsyncWrap9EmitAfterEPNS_11EnvironmentEd	node::AsyncWrap::EmitAfter(node::Environment*, double)
_ZNK4node10AsyncHooks10MemoryInfoEPNS_13MemoryTrackerE	node::AsyncHooks::MemoryInfo(node::MemoryTracker*) const
_ZNK4node10AsyncHooks15GetPromiseHooksEPN2v87IsolateE	node::AsyncHooks::GetPromiseHooks(v8::Isolate*) const
_ZNK4node10AsyncHooks8SelfSizeEv	node::AsyncHooks::SelfSize() const
_ZNK4node12wasm_web_api19WasmStreamingObject10MemoryInfoEPNS_13MemoryTrackerE	node::wasm_web_api::WasmStreamingObject::MemoryInfo(node::MemoryTracker*) const
_ZNK4node12wasm_web_api19WasmStreamingObject8SelfSizeEv	node::wasm_web_api::WasmStreamingObject::SelfSize() const
_ZNK4node14PrincipalRealm11primordialsEv	node::PrincipalRealm::primordials() const
_ZNK4node14PrincipalRealm12message_portEv	node::PrincipalRealm::message_port() const
_ZNK4node14PrincipalRealm14process_objectEv	node::PrincipalRealm::process_object() const
_ZNK4node14PrincipalRealm19async_hooks_bindingEv	node::PrincipalRealm::async_hooks_binding() const
_ZNK4node14PrincipalRealm22builtin_module_requireEv	node::PrincipalRealm::builtin_module_require() const
_ZNK4node14PrincipalRealm22modules_read_file_syncEv	node::PrincipalRealm::modules_read_file_sync() const
_ZNK4node14PrincipalRealm22tick_callback_functionEv	node::PrincipalRealm::tick_callback_function() const
_ZNK4node14PrincipalRealm23buffer_prototype_objectEv	node::PrincipalRealm::buffer_prototype_object() const
_ZNK4node14PrincipalRealm23internal_binding_loaderEv	node::PrincipalRealm::internal_binding_loader() const
_ZNK4node14PrincipalRealm23promise_reject_callbackEv	node::PrincipalRealm::promise_reject_callback() const
_ZNK4node14PrincipalRealm23source_map_cache_getterEv	node::PrincipalRealm::source_map_cache_getter() const
_ZNK4node14PrincipalRealm24timers_callback_functionEv	node::PrincipalRealm::timers_callback_function() const
_ZNK4node14PrincipalRealm24udp_constructor_functionEv	node::PrincipalRealm::udp_constructor_function() const
_ZNK4node14PrincipalRealm25async_hooks_init_functionEv	node::PrincipalRealm::async_hooks_init_function() const
_ZNK4node14PrincipalRealm25process_emit_warning_syncEv	node::PrincipalRealm::process_emit_warning_sync() const
_ZNK4node14PrincipalRealm25snapshot_deserialize_mainEv	node::PrincipalRealm::snapshot_deserialize_main() const
_ZNK4node14PrincipalRealm26async_hooks_after_functionEv	node::PrincipalRealm::async_hooks_after_function() const
_ZNK4node14PrincipalRealm26performance_entry_callbackEv	node::PrincipalRealm::performance_entry_callback() const
_ZNK4node14PrincipalRealm27async_hooks_before_functionEv	node::PrincipalRealm::async_hooks_before_function() const
_ZNK4node14PrincipalRealm27get_source_map_error_sourceEv	node::PrincipalRealm::get_source_map_error_source() const
_ZNK4node14PrincipalRealm27immediate_callback_functionEv	node::PrincipalRealm::immediate_callback_function() const
_ZNK4node14PrincipalRealm27snapshot_serialize_callbackEv	node::PrincipalRealm::snapshot_serialize_callback() const
_ZNK4node14PrincipalRealm28async_hooks_destroy_functionEv	node::PrincipalRealm::async_hooks_destroy_function() const
_ZNK4node14PrincipalRealm28inspector_enable_async_hooksEv	node::PrincipalRealm::inspector_enable_async_hooks() const
_ZNK4node14PrincipalRealm28prepare_stack_trace_callbackEv	node::PrincipalRealm::prepare_stack_trace_callback() const
_ZNK4node14PrincipalRealm29http2session_on_ping_functionEv	node::PrincipalRealm::http2session_on_ping_function() const
_ZNK4node14PrincipalRealm29inspector_disable_async_hooksEv	node::PrincipalRealm::inspector_disable_async_hooks() const
_ZNK4node14PrincipalRealm29snapshot_deserialize_callbackEv	node::PrincipalRealm::snapshot_deserialize_callback() const
_ZNK4node14PrincipalRealm29tls_wrap_constructor_functionEv	node::PrincipalRealm::tls_wrap_constructor_function() const
_ZNK4node14PrincipalRealm29trace_category_state_functionEv	node::PrincipalRealm::trace_category_state_function() const
_ZNK4node14PrincipalRealm30http2session_on_error_functionEv	node::PrincipalRealm::http2session_on_error_function() const
_ZNK4node14PrincipalRealm31async_hooks_callback_trampolineEv	node::PrincipalRealm::async_hooks_callback_trampoline() const
_ZNK4node14PrincipalRealm31http2session_on_altsvc_functionEv	node::PrincipalRealm::http2session_on_altsvc_function() const
_ZNK4node14PrincipalRealm31http2session_on_origin_functionEv	node::PrincipalRealm::http2session_on_origin_function() const
_ZNK4node14PrincipalRealm31wasm_streaming_compilation_implEv	node::PrincipalRealm::wasm_streaming_compilation_impl() const
_ZNK4node14PrincipalRealm32http2session_on_headers_functionEv	node::PrincipalRealm::http2session_on_headers_function() const
_ZNK4node14PrincipalRealm32maybe_cache_generated_source_mapEv	node::PrincipalRealm::maybe_cache_generated_source_map() const
_ZNK4node14PrincipalRealm33http2session_on_priority_functionEv	node::PrincipalRealm::http2session_on_priority_function() const
_ZNK4node14PrincipalRealm33http2session_on_settings_functionEv	node::PrincipalRealm::http2session_on_settings_function() const
_ZNK4node14PrincipalRealm33inspector_enable_network_trackingEv	node::PrincipalRealm::inspector_enable_network_tracking() const
_ZNK4node14PrincipalRealm33wasm_streaming_object_constructorEv	node::PrincipalRealm::wasm_streaming_object_constructor() const
_ZNK4node14PrincipalRealm34inspector_disable_network_trackingEv	node::PrincipalRealm::inspector_disable_network_tracking() const
_ZNK4node14PrincipalRealm35enhance_fatal_stack_after_inspectorEv	node::PrincipalRealm::enhance_fatal_stack_after_inspector() const
_ZNK4node14PrincipalRealm35messaging_deserialize_create_objectEv	node::PrincipalRealm::messaging_deserialize_create_object() const
_ZNK4node14PrincipalRealm36async_hooks_promise_resolve_functionEv	node::PrincipalRealm::async_hooks_promise_resolve_function() const
_ZNK4node14PrincipalRealm36crypto_key_object_public_constructorEv	node::PrincipalRealm::crypto_key_object_public_constructor() const
_ZNK4node14PrincipalRealm36crypto_key_object_secret_constructorEv	node::PrincipalRealm::crypto_key_object_secret_constructor() const
_ZNK4node14PrincipalRealm36enhance_fatal_stack_before_inspectorEv	node::PrincipalRealm::enhance_fatal_stack_before_inspector() const
_ZNK4node14PrincipalRealm36http2session_on_frame_error_functionEv	node::PrincipalRealm::http2session_on_frame_error_function() const
_ZNK4node14PrincipalRealm36http2session_on_goaway_data_functionEv	node::PrincipalRealm::http2session_on_goaway_data_function() const
_ZNK4node14PrincipalRealm37crypto_key_object_private_constructorEv	node::PrincipalRealm::crypto_key_object_private_constructor() const
_ZNK4node14PrincipalRealm37http2session_on_stream_close_functionEv	node::PrincipalRealm::http2session_on_stream_close_function() const
_ZNK4node14PrincipalRealm37inspector_console_extension_installerEv	node::PrincipalRealm::inspector_console_extension_installer() const
_ZNK4node14PrincipalRealm37primordials_safe_map_prototype_objectEv	node::PrincipalRealm::primordials_safe_map_prototype_object() const
_ZNK4node14PrincipalRealm37primordials_safe_set_prototype_objectEv	node::PrincipalRealm::primordials_safe_set_prototype_object() const
_ZNK4node14PrincipalRealm39host_import_module_dynamically_callbackEv	node::PrincipalRealm::host_import_module_dynamically_callback() const
_ZNK4node14PrincipalRealm40http2session_on_stream_trailers_functionEv	node::PrincipalRealm::http2session_on_stream_trailers_function() const
_ZNK4node14PrincipalRealm42primordials_safe_weak_map_prototype_objectEv	node::PrincipalRealm::primordials_safe_weak_map_prototype_object() const
_ZNK4node14PrincipalRealm42primordials_safe_weak_set_prototype_objectEv	node::PrincipalRealm::primordials_safe_weak_set_prototype_object() const
_ZNK4node14PrincipalRealm43host_initialize_import_meta_object_callbackEv	node::PrincipalRealm::host_initialize_import_meta_object_callback() const
_ZNK4node14PrincipalRealm8SelfSizeEv	node::PrincipalRealm::SelfSize() const
_ZNK4node7tracing11ProcessMeta4CastEv	node::tracing::ProcessMeta::Cast() const
_ZNK4node7tracing13AsyncWrapArgs4CastEv	node::tracing::AsyncWrapArgs::Cast() const
_ZNK4node7tracing15EnvironmentArgs4CastEv	node::tracing::EnvironmentArgs::Cast() const
_ZNK4node7tracing5Agent17CreateTraceConfigEv	node::tracing::Agent::CreateTraceConfig() const
_ZNK4node7tracing5Agent20GetEnabledCategoriesB5cxx11Ev	node::tracing::Agent::GetEnabledCategories[abi:cxx11]() const
_ZNK4node8builtins13BuiltinLoader13GetBuiltinIdsB5cxx11Ev	node::builtins::BuiltinLoader::GetBuiltinIds[abi:cxx11]() const
_ZNK4node8builtins13BuiltinLoader17LoadBuiltinSourceEPN2v87IsolateEPKc	node::builtins::BuiltinLoader::LoadBuiltinSource(v8::Isolate*, char const*) const
_ZNK4node8builtins13BuiltinLoader20GetBuiltinCategoriesEv	node::builtins::BuiltinLoader::GetBuiltinCategories() const
_ZZN4node7binding10FindModuleEPNS_11node_moduleEPKciE20error_and_abort_args	node::binding::FindModule(node::node_module*, char const*, int)::error_and_abort_args
_ZZN4node7binding19global_handle_map_t25get_and_increase_refcountEPvE20error_and_abort_args	node::binding::global_handle_map_t::get_and_increase_refcount(void*)::error_and_abort_args
_ZZN4node7binding19global_handle_map_t3setEPvPNS_11node_moduleEE20error_and_abort_args	node::binding::global_handle_map_t::set(void*, node::node_module*)::error_and_abort_args
_ZZN4node7binding19global_handle_map_t5eraseEPvE20error_and_abort_args	node::binding::global_handle_map_t::erase(void*)::error_and_abort_args
_ZZN4node7binding19global_handle_map_t5eraseEPvE20error_and_abort_args_0	node::binding::global_handle_map_t::erase(void*)::error_and_abort_args
_ZZN4node7tracing5Agent20GetTracingControllerEvE20error_and_abort_args	node::tracing::Agent::GetTracingController()::error_and_abort_args
_ZZN4node7tracing5Agent20ScopedSuspendTracingC1EPNS0_17TracingControllerEPS1_bE20error_and_abort_args	node::tracing::Agent::ScopedSuspendTracing::ScopedSuspendTracing(node::tracing::TracingController*, node::tracing::Agent*, bool)::error_and_abort_args
